Date,Time,Location,Traffic Density,Weather Condition,Temperature (°C),Alternate Route Available,Latitude,Longitude,Estimated Delay (Minutes)
2025-03-28,13:52:24,Mylapore,High,Rainy,29.0,Yes,13.0325,80.2684,32
2025-03-28,14:09:24,Sholinganallur,Medium,Rainy,30.3,No,12.8985,80.2273,15
2025-03-28,14:25:24,Anna Nagar,Low,Sunny,33.3,Yes,13.0853,80.2103,2
2025-03-28,14:43:24,Guindy,High,Rainy,27.3,Yes,13.0079,80.2209,31
2025-03-28,15:03:24,T. Nagar,Medium,Rainy,37.6,Yes,13.0402,80.2337,9
2025-03-28,15:15:24,Porur,High,Stormy,30.2,Yes,13.0359,80.1583,35
2025-03-28,15:40:24,Adyar,Low,Rainy,33.1,Yes,13.0067,80.2554,2
2025-03-28,16:06:24,Velachery,Medium,Foggy,33.3,No,12.9766,80.2183,13
2025-03-28,16:14:24,Mylapore,Low,Cloudy,34.8,No,13.0325,80.2684,2
2025-03-28,16:36:24,Guindy,Low,Sunny,29.5,Yes,13.0079,80.2209,3
2025-03-28,16:56:24,Anna Nagar,Low,Rainy,36.6,No,13.0853,80.2103,2
2025-03-28,17:15:24,Anna Nagar,Low,Sunny,39.8,No,13.0853,80.2103,2
2025-03-28,17:34:24,Kodambakkam,Medium,Foggy,39.0,No,13.0528,80.2296,11
2025-03-28,17:49:24,T. Nagar,Medium,Foggy,37.4,No,13.0402,80.2337,9
2025-03-28,18:12:24,Mylapore,Medium,Rainy,35.0,Yes,13.0325,80.2684,14
2025-03-28,18:33:24,Porur,Medium,Foggy,32.2,Yes,13.0359,80.1583,9
2025-03-28,18:53:24,T. Nagar,High,Cloudy,36.6,Yes,13.0402,80.2337,34
2025-03-28,19:23:24,Anna Nagar,Medium,Sunny,28.9,No,13.0853,80.2103,7
2025-03-28,19:38:24,Sholinganallur,High,Rainy,29.0,Yes,12.8985,80.2273,27
2025-03-28,19:47:24,Kodambakkam,Medium,Rainy,31.6,No,13.0528,80.2296,6
2025-03-28,19:52:24,T. Nagar,Low,Sunny,35.0,No,13.0402,80.2337,5
2025-03-28,20:13:24,Guindy,Low,Rainy,32.8,No,13.0079,80.2209,4
2025-03-28,20:42:24,Anna Nagar,Low,Sunny,34.7,Yes,13.0853,80.2103,2
2025-03-28,21:11:24,Mylapore,High,Cloudy,32.3,Yes,13.0325,80.2684,38
2025-03-28,21:24:24,Porur,High,Sunny,37.3,Yes,13.0359,80.1583,30
2025-03-28,21:39:24,Velachery,Low,Stormy,38.0,Yes,12.9766,80.2183,2
2025-03-28,22:07:24,Sholinganallur,Low,Sunny,33.9,Yes,12.8985,80.2273,5
2025-03-28,22:16:24,Anna Nagar,Medium,Rainy,32.3,No,13.0853,80.2103,8
2025-03-28,22:22:24,Velachery,High,Foggy,37.5,Yes,12.9766,80.2183,45
2025-03-28,22:36:24,Kodambakkam,Low,Sunny,39.8,No,13.0528,80.2296,0
2025-03-28,22:57:24,Tambaram,High,Cloudy,31.1,Yes,12.9245,80.127,25
2025-03-28,23:18:24,Mylapore,Medium,Cloudy,39.7,No,13.0325,80.2684,10
2025-03-28,23:42:24,Guindy,Medium,Stormy,38.5,Yes,13.0079,80.2209,6
2025-03-28,23:50:24,T. Nagar,High,Stormy,35.5,Yes,13.0402,80.2337,36
2025-03-29,00:00:24,Porur,Medium,Cloudy,27.5,No,13.0359,80.1583,8
2025-03-29,00:15:24,Velachery,Low,Rainy,26.3,No,12.9766,80.2183,3
2025-03-29,00:22:24,Mylapore,High,Foggy,29.5,Yes,13.0325,80.2684,24
2025-03-29,00:32:24,Tambaram,High,Sunny,32.6,Yes,12.9245,80.127,24
2025-03-29,00:39:24,Anna Nagar,Medium,Sunny,25.6,Yes,13.0853,80.2103,10
2025-03-29,01:03:24,Anna Nagar,Medium,Sunny,27.1,No,13.0853,80.2103,10
2025-03-29,01:18:24,Porur,Medium,Sunny,37.4,No,13.0359,80.1583,11
2025-03-29,01:34:24,Tambaram,Medium,Foggy,38.8,No,12.9245,80.127,14
2025-03-29,01:41:24,Tambaram,Medium,Cloudy,26.3,Yes,12.9245,80.127,10
2025-03-29,02:08:24,Guindy,Medium,Stormy,36.6,No,13.0079,80.2209,9
2025-03-29,02:25:24,Adyar,Medium,Sunny,35.9,No,13.0067,80.2554,10
2025-03-29,02:50:24,Porur,Medium,Rainy,29.1,Yes,13.0359,80.1583,13
2025-03-29,03:02:24,Kodambakkam,High,Stormy,26.3,Yes,13.0528,80.2296,28
2025-03-29,03:14:24,Adyar,High,Foggy,36.3,Yes,13.0067,80.2554,16
2025-03-29,03:40:24,Sholinganallur,High,Sunny,31.7,Yes,12.8985,80.2273,45
2025-03-29,03:47:24,Anna Nagar,High,Sunny,28.6,Yes,13.0853,80.2103,26
2025-03-29,03:57:24,Porur,Medium,Cloudy,31.4,Yes,13.0359,80.1583,14
2025-03-29,04:22:24,T. Nagar,Low,Rainy,27.5,No,13.0402,80.2337,2
2025-03-29,04:50:24,Velachery,Low,Rainy,29.3,Yes,12.9766,80.2183,5
2025-03-29,05:16:24,Mylapore,High,Rainy,38.8,Yes,13.0325,80.2684,22
2025-03-29,05:42:24,Tambaram,Low,Sunny,25.1,Yes,12.9245,80.127,1
2025-03-29,05:48:24,Mylapore,Medium,Cloudy,39.7,Yes,13.0325,80.2684,12
2025-03-29,06:09:24,Sholinganallur,Medium,Foggy,26.1,No,12.8985,80.2273,7
2025-03-29,06:31:24,Adyar,Medium,Rainy,25.8,Yes,13.0067,80.2554,14
2025-03-29,06:39:24,Tambaram,Low,Stormy,27.8,No,12.9245,80.127,1
2025-03-29,06:57:24,Kodambakkam,High,Stormy,34.9,Yes,13.0528,80.2296,21
2025-03-29,07:16:24,Guindy,Medium,Sunny,35.7,Yes,13.0079,80.2209,5
2025-03-29,07:31:24,Velachery,Medium,Foggy,34.6,No,12.9766,80.2183,6
2025-03-29,07:59:24,T. Nagar,Low,Cloudy,28.5,Yes,13.0402,80.2337,5
2025-03-29,08:11:24,Kodambakkam,Low,Stormy,32.3,No,13.0528,80.2296,2
2025-03-29,08:30:24,Porur,Medium,Rainy,34.6,Yes,13.0359,80.1583,15
2025-03-29,08:49:24,T. Nagar,Low,Rainy,26.0,No,13.0402,80.2337,3
2025-03-29,09:03:24,Sholinganallur,Medium,Stormy,30.6,Yes,12.8985,80.2273,14
2025-03-29,09:18:24,Guindy,High,Sunny,39.3,Yes,13.0079,80.2209,37
2025-03-29,09:33:24,Velachery,High,Stormy,29.2,Yes,12.9766,80.2183,36
2025-03-29,09:40:24,Porur,Medium,Rainy,30.7,No,13.0359,80.1583,11
2025-03-29,10:00:24,Porur,High,Stormy,30.5,Yes,13.0359,80.1583,29
2025-03-29,10:17:24,Porur,Low,Cloudy,34.8,No,13.0359,80.1583,1
2025-03-29,10:34:24,Anna Nagar,Medium,Sunny,33.6,No,13.0853,80.2103,13
2025-03-29,11:01:24,Mylapore,High,Rainy,35.7,Yes,13.0325,80.2684,20
2025-03-29,11:20:24,Mylapore,Low,Cloudy,31.1,Yes,13.0325,80.2684,1
2025-03-29,11:42:24,Velachery,Low,Cloudy,39.3,No,12.9766,80.2183,3
2025-03-29,12:05:24,Sholinganallur,Medium,Stormy,30.4,No,12.8985,80.2273,8
2025-03-29,12:33:24,Adyar,Low,Stormy,33.4,Yes,13.0067,80.2554,2
2025-03-29,12:41:24,T. Nagar,High,Foggy,39.7,Yes,13.0402,80.2337,20
2025-03-29,12:59:24,Sholinganallur,Medium,Rainy,30.6,Yes,12.8985,80.2273,7
2025-03-29,13:16:24,Tambaram,High,Rainy,30.2,Yes,12.9245,80.127,22
2025-03-29,13:21:24,Porur,Medium,Stormy,29.3,No,13.0359,80.1583,9
2025-03-29,13:50:24,Porur,Low,Stormy,39.0,Yes,13.0359,80.1583,3
2025-03-29,14:14:24,T. Nagar,Low,Cloudy,32.7,Yes,13.0402,80.2337,1
2025-03-29,14:42:24,Adyar,High,Cloudy,29.5,Yes,13.0067,80.2554,42
2025-03-29,14:54:24,Adyar,High,Cloudy,28.2,Yes,13.0067,80.2554,40
2025-03-29,15:02:24,Mylapore,Low,Rainy,35.5,Yes,13.0325,80.2684,3
2025-03-29,15:28:24,Guindy,Low,Cloudy,38.3,No,13.0079,80.2209,1
2025-03-29,15:52:24,Tambaram,Medium,Rainy,28.6,No,12.9245,80.127,11
2025-03-29,16:08:24,Sholinganallur,Medium,Foggy,26.0,Yes,12.8985,80.2273,13
2025-03-29,16:20:24,Guindy,High,Stormy,33.3,Yes,13.0079,80.2209,37
2025-03-29,16:32:24,Velachery,High,Sunny,37.7,Yes,12.9766,80.2183,26
2025-03-29,16:54:24,Adyar,Medium,Stormy,28.6,Yes,13.0067,80.2554,8
2025-03-29,17:01:24,Velachery,High,Sunny,38.9,Yes,12.9766,80.2183,43
2025-03-29,17:10:24,Anna Nagar,Low,Cloudy,34.6,Yes,13.0853,80.2103,1
2025-03-29,17:22:24,Sholinganallur,Low,Cloudy,32.1,No,12.8985,80.2273,5
2025-03-29,17:38:24,Kodambakkam,Low,Stormy,32.8,No,13.0528,80.2296,1
2025-03-29,18:07:24,Adyar,Medium,Cloudy,33.5,Yes,13.0067,80.2554,8
2025-03-29,18:28:24,Tambaram,Medium,Sunny,35.7,No,12.9245,80.127,6
2025-03-29,18:52:24,Velachery,High,Sunny,28.6,Yes,12.9766,80.2183,15
2025-03-29,18:58:24,Guindy,Medium,Cloudy,25.4,Yes,13.0079,80.2209,8
2025-03-29,19:23:24,Adyar,Medium,Stormy,38.7,No,13.0067,80.2554,6
2025-03-29,19:31:24,Tambaram,Medium,Foggy,30.9,No,12.9245,80.127,13
2025-03-29,19:38:24,Guindy,Medium,Sunny,30.6,No,13.0079,80.2209,15
2025-03-29,19:58:24,Kodambakkam,Medium,Cloudy,35.0,Yes,13.0528,80.2296,7
2025-03-29,20:26:24,Adyar,High,Stormy,33.2,Yes,13.0067,80.2554,28
2025-03-29,20:44:24,Anna Nagar,High,Stormy,35.7,Yes,13.0853,80.2103,29
